Module,item,,,,
Image Path,assets/pages/me,,,,
Assets Path,assets/common,,,,
Flow,"从bottom nav bar点击最右边的我的icon个人中心页；
从个人中心页点击编辑资料进入个人资料页；
从个人中心页右上角设置icon可跳转到设置页面；
设置页面点击清除缓存/退出登录/账号安全进入相应的页面；
 从账号安全页面的登录密码button点击可进入设置密码/修改密码页，取决于user是否是初次设置密码；
从修改密码页面底部的忘记密码小字可进入重置密码页面；",,,,
Page Name,Reference Image,Datasource,API Endpoint,Note,Reference Asset
个人中心页,me.png,用户的item/pack/checklist数量,"GET /api/v1/item
GET /api/v1/pack
GET /api/v1/checklist",显示user_[手机号]作为默认用户名，和当前该用户所拥有的物品/套组/清单的真实数量；,me_cover.png
个人资料页（可编辑）,personal_info.png,用户的profile,"GET /api/v1/me
PUT /api/v1/me/profile","没有用户名的话显示user_[手机号]作为默认用户名，使用default_avatar.png作为默认头像；
修改成功后显示toast“修改成功”在屏幕中央2s，参考任意别处的toast；",default_avatar.png
设置页面,setting.png,,,,
设置页面--清除缓存,setting_clean_cache.png,该app当前所占缓存,,如果可以的话，请在popup中显示一下当前所占缓存；,cache.png
设置页面--退出登录,setting_logout.png,,POST /api/v1/auth/logout,,leave.png
账号安全,setting_account.png,,GET /api/v1/me,如果是初次设置密码，则登录密码右侧会显示“未设置”,
设置密码页,setup_password.png,user credentials,POST /api/v1/auth/password/setup,"密码规则：
- 长度 8-32 个字符
- 只能包含大小写英文字母、数字和以下特殊字符：`_#!@$%^&*()+=-`
- 必须至少包含以下 4 类中的任意 3 类：大写字母、小写字母、数字、特殊字符
- 不能有首尾空格
- 不允许中文、空格、emoji 或未列出的其他特殊字符
满足条件的check变绿；
前端根据user实时输入的密码显示弱中强，对应红橙绿；
输入框最右的小眼睛icon控制密码是否可见；",
修改密码页,change_password.png,user credentials,PUT /api/v1/auth/password,新密码的设置部分与初次设置密码部分一致；,
重置密码页,reset_password.png,,POST /api/v1/auth/password/reset,"如果设置失败，则在屏幕当中弹出报错信息的toast，持续2s；
如果成功，则在屏幕当中弹出修改成功的toast，持续2s，然后登出，返回login页面；",
